	stId
0	R-HSA-73857
1	R-HSA-212436
2	R-HSA-9675108
3	R-HSA-418555
4	R-HSA-418594
5	R-HSA-5663202
6	R-HSA-6798695
7	R-HSA-983169
8	R-HSA-373076
9	R-HSA-194315
10	R-HSA-381753
11	R-HSA-446203
12	R-HSA-5668914
13	R-HSA-1474244
14	R-HSA-1257604
15	R-HSA-198933
16	R-HSA-983168
17	R-HSA-9607240
18	R-HSA-211945
19	R-HSA-9662851
20	R-HSA-9664433
21	R-HSA-5673001
22	R-HSA-5688426
23	R-HSA-416476
24	R-HSA-5619115
25	R-HSA-69620
26	R-HSA-9609646
27	R-HSA-162906
28	R-HSA-8878171
29	R-HSA-156580
30	R-HSA-202733
31	R-HSA-72203
32	R-HSA-4839726
33	R-HSA-3247509
34	R-HSA-8939211
35	R-HSA-196849
36	R-HSA-877300
37	R-HSA-2555396
38	R-HSA-68882
39	R-HSA-72312
40	R-HSA-8951664
41	R-HSA-376176
42	R-HSA-2454202
43	R-HSA-1428517
44	R-HSA-112314
45	R-HSA-1483206
46	R-HSA-6805567
47	R-HSA-948021
48	R-HSA-6811442
49	R-HSA-201681
50	R-HSA-9609690
51	R-HSA-453274
52	R-HSA-69275
53	R-HSA-68877
54	R-HSA-6785807
55	R-HSA-375276
56	R-HSA-5617833
57	R-HSA-983712
58	R-HSA-5689880
59	R-HSA-5621481
60	R-HSA-3781865
61	R-HSA-168255
62	R-HSA-72172
63	R-HSA-2467813
64	R-HSA-983231
65	R-HSA-2029480
66	R-HSA-2990846
67	R-HSA-983705
68	R-HSA-6791226
69	R-HSA-1236975
70	R-HSA-72163
71	R-HSA-5619102
72	R-HSA-211897
73	R-HSA-168898
74	R-HSA-909733
75	R-HSA-9010553
76	R-HSA-1630316
77	R-HSA-2408522
78	R-HSA-69242
79	R-HSA-162587
80	R-HSA-400206
81	R-HSA-168273
82	R-HSA-2871837
83	R-HSA-9610379
84	R-HSA-1989781
85	R-HSA-453279
86	R-HSA-5576891
87	R-HSA-6807070
88	R-HSA-2187338
89	R-HSA-2173782
90	R-HSA-3858494
91	R-HSA-2142753
92	R-HSA-1236974
93	R-HSA-425393
94	R-HSA-425366
95	R-HSA-446652
96	R-HSA-162599
97	R-HSA-8856828
98	R-HSA-9660821
99	R-HSA-446193
100	R-HSA-2029482
101	R-HSA-428157
102	R-HSA-9664407
103	R-HSA-9664422
104	R-HSA-9664417
105	R-HSA-166658
106	R-HSA-381119
107	R-HSA-9018519
108	R-HSA-69481
109	R-HSA-69206
110	R-HSA-1632852
111	R-HSA-162909
112	R-HSA-163200
113	R-HSA-5663220
114	R-HSA-2132295
115	R-HSA-8856688
116	R-HSA-1474228
117	R-HSA-202403
118	R-HSA-8878166
119	R-HSA-163685
120	R-HSA-76005
121	R-HSA-194840
122	R-HSA-166016
123	R-HSA-187037
124	R-HSA-9664323
125	R-HSA-70326
126	R-HSA-977606
127	R-HSA-8956319
128	R-HSA-6809371
129	R-HSA-114608
130	R-HSA-194138
131	R-HSA-3371556
132	R-HSA-68875
133	R-HSA-9635486
134	R-HSA-2500257
135	R-HSA-199418
136	R-HSA-2219528
137	R-HSA-69239
138	R-HSA-5173105
139	R-HSA-446219
140	R-HSA-72613
141	R-HSA-72737
142	R-HSA-373760
143	R-HSA-2871809
144	R-HSA-2029485
145	R-HSA-381426
146	R-HSA-1592230
147	R-HSA-4420097
148	R-HSA-6811558
149	R-HSA-5628897
150	R-HSA-927802
151	R-HSA-975957
152	R-HSA-202424
153	R-HSA-5610787
154	R-HSA-5693567
155	R-HSA-2871796
156	R-HSA-418346
157	R-HSA-6803157
158	R-HSA-382556
159	R-HSA-9648025
160	R-HSA-194068
161	R-HSA-72706
162	R-HSA-156827
163	R-HSA-5607764
164	R-HSA-2672351
165	R-HSA-166663
166	R-HSA-1799339
167	R-HSA-5696398
168	R-HSA-8878159
169	R-HSA-211000
170	R-HSA-5617472
171	R-HSA-611105
172	R-HSA-9633012
173	R-HSA-8856825
174	R-HSA-163125
175	R-HSA-442755
176	R-HSA-192823
177	R-HSA-181438
178	R-HSA-168179
179	R-HSA-2559580
180	R-HSA-3371453
181	R-HSA-2408557
182	R-HSA-1912422
183	R-HSA-111885
184	R-HSA-1483255
185	R-HSA-168188
186	R-HSA-166058
187	R-HSA-192105
188	R-HSA-166786
189	R-HSA-69618
190	R-HSA-3214847
191	R-HSA-70171
192	R-HSA-9614085
193	R-HSA-9009391
194	R-HSA-8957275
195	R-HSA-9020702
196	R-HSA-193704
197	R-HSA-381340
198	R-HSA-425397
199	R-HSA-6807878
200	R-HSA-6811434
201	R-HSA-166166
202	R-HSA-937061
203	R-HSA-168138
204	R-HSA-1296071
205	R-HSA-2730905
206	R-HSA-72689
207	R-HSA-72764
208	R-HSA-391251
209	R-HSA-5687128
210	R-HSA-8939236
211	R-HSA-422356
212	R-HSA-2168880
213	R-HSA-77289
214	R-HSA-5668541
215	R-HSA-400253
216	R-HSA-168181
217	R-HSA-975155
218	R-HSA-2219530
219	R-HSA-983695
220	R-HSA-2029481
221	R-HSA-983170
222	R-HSA-5368287
223	R-HSA-156842
224	R-HSA-168164
225	R-HSA-975138
226	R-HSA-975956
227	R-HSA-2682334
228	R-HSA-381070
229	R-HSA-390466
230	R-HSA-8986944
231	R-HSA-5620912
232	R-HSA-4086400
233	R-HSA-5619084
234	R-HSA-373080
235	R-HSA-112310
236	R-HSA-5689603
237	R-HSA-174824
238	R-HSA-71406
239	R-HSA-156902
240	R-HSA-380320
241	R-HSA-388841
242	R-HSA-74752
243	R-HSA-173623
244	R-HSA-5368286
245	R-HSA-438064
246	R-HSA-447115
247	R-HSA-168928
248	R-HSA-6804756
249	R-HSA-381038
250	R-HSA-141424
251	R-HSA-141444
252	R-HSA-8876198
253	R-HSA-5419276
254	R-HSA-5389840
255	R-HSA-168142
256	R-HSA-168176
257	R-HSA-975871
258	R-HSA-6807505
259	R-HSA-446728
260	R-HSA-1226099
261	R-HSA-1614635
262	R-HSA-450531
263	R-HSA-1168372
264	R-HSA-420499
265	R-HSA-69052
266	R-HSA-5696399
267	R-HSA-2565942
268	R-HSA-9013694
269	R-HSA-5632684
270	R-HSA-195253
271	R-HSA-72202
272	R-HSA-174143
273	R-HSA-453276
274	R-HSA-69656
275	R-HSA-5693607
276	R-HSA-2559582
277	R-HSA-1483249
278	R-HSA-390918
279	R-HSA-6796648
280	R-HSA-6802957
281	R-HSA-9663891
282	R-HSA-73864
283	R-HSA-1912408
284	R-HSA-157579
285	R-HSA-9018677
286	R-HSA-674695
287	R-HSA-69002
288	R-HSA-69202
289	R-HSA-6806834
290	R-HSA-2995410
291	R-HSA-5654738
292	R-HSA-977225
293	R-HSA-1638091
294	R-HSA-5579029
295	R-HSA-375280
296	R-HSA-2151201
297	R-HSA-73854
298	R-HSA-216083
299	R-HSA-1655829
300	R-HSA-186797
301	R-HSA-383280
302	R-HSA-6783783
303	R-HSA-1660662
304	R-HSA-6781827
305	R-HSA-1234174
306	R-HSA-416482
307	R-HSA-170834
308	R-HSA-9024446
309	R-HSA-8852135
310	R-HSA-9020591
311	R-HSA-1980143
312	R-HSA-196807
313	R-HSA-380287
314	R-HSA-1169408
315	R-HSA-8852276
316	R-HSA-8939902
317	R-HSA-5633008
318	R-HSA-917937
319	R-HSA-1236977
320	R-HSA-176408
321	R-HSA-1236394
322	R-HSA-1222556
323	R-HSA-3108214
324	R-HSA-159236
325	R-HSA-380270
326	R-HSA-167172
327	R-HSA-5578749
328	R-HSA-69473
329	R-HSA-4086398
330	R-HSA-499943
331	R-HSA-5663084
332	R-HSA-199992
333	R-HSA-204998
334	R-HSA-198725
335	R-HSA-351202
336	R-HSA-427413
337	R-HSA-5625740
338	R-HSA-3000178
339	R-HSA-1445148
340	R-HSA-975634
341	R-HSA-1660661
342	R-HSA-75105
343	R-HSA-8936459
344	R-HSA-3906995
345	R-HSA-1227986
346	R-HSA-204005
347	R-HSA-448424
348	R-HSA-1834949
349	R-HSA-176814
350	R-HSA-1650814
351	R-HSA-193368
352	R-HSA-176409
353	R-HSA-211981
354	R-HSA-69017
355	R-HSA-8854518
356	R-HSA-8948751
357	R-HSA-5693606
358	R-HSA-74259
359	R-HSA-179419
360	R-HSA-8950505
361	R-HSA-68949
362	R-HSA-6802952
363	R-HSA-2404192
364	R-HSA-1793185
365	R-HSA-913709
366	R-HSA-189445
367	R-HSA-174184
368	R-HSA-174178
369	R-HSA-69615
370	R-HSA-1169091
371	R-HSA-1234176
372	R-HSA-5685942
373	R-HSA-5358346
374	R-HSA-112040
375	R-HSA-168325
376	R-HSA-74751
377	R-HSA-2428924
378	R-HSA-5362517
379	R-HSA-389661
380	R-HSA-191273
381	R-HSA-156584
382	R-HSA-5690714
383	R-HSA-1222499
384	R-HSA-5658442
385	R-HSA-380284
386	R-HSA-380259
387	R-HSA-6790901
388	R-HSA-112043
389	R-HSA-8848021
390	R-HSA-936837
391	R-HSA-9616222
392	R-HSA-2559586
393	R-HSA-69580
394	R-HSA-69563
395	R-HSA-6784531
396	R-HSA-8943724
397	R-HSA-373755
398	R-HSA-2426168
399	R-HSA-3371497
400	R-HSA-375165
401	R-HSA-168643
402	R-HSA-6782315
403	R-HSA-196071
404	R-HSA-211976
405	R-HSA-1268020
406	R-HSA-450294
407	R-HSA-1442490
408	R-HSA-1660499
409	R-HSA-2428928
410	R-HSA-163841
411	R-HSA-68867
412	R-HSA-6782135
413	R-HSA-8873719
414	R-HSA-983189
415	R-HSA-2644603
416	R-HSA-2644602
417	R-HSA-2644606
418	R-HSA-2894858
419	R-HSA-2894862
420	R-HSA-379724
421	R-HSA-352230
422	R-HSA-8956321
423	R-HSA-174154
424	R-HSA-73856
425	R-HSA-9033241
426	R-HSA-5678895
427	R-HSA-2022090
428	R-HSA-421270
429	R-HSA-977443
430	R-HSA-201722
431	R-HSA-156590
432	R-HSA-186712
433	R-HSA-72662
434	R-HSA-6782210
435	R-HSA-4608870
436	R-HSA-75955
437	R-HSA-194441
438	R-HSA-191859
439	R-HSA-5607761
440	R-HSA-9029569
441	R-HSA-5693565
442	R-HSA-70263
443	R-HSA-8979227
444	R-HSA-5576892
445	R-HSA-8978934
446	R-HSA-2980766
447	R-HSA-429914
448	R-HSA-6791312
449	R-HSA-1433557
450	R-HSA-112399
451	R-HSA-3299685
452	R-HSA-1483166
453	R-HSA-1483191
454	R-HSA-5621480
455	R-HSA-72702
456	R-HSA-5387390
457	R-HSA-5578775
458	R-HSA-73772
459	R-HSA-5655253
460	R-HSA-174084
461	R-HSA-112382
462	R-HSA-193648
463	R-HSA-6811436
464	R-HSA-9012852
465	R-HSA-3214815
466	R-HSA-5674135
467	R-HSA-8935690
468	R-HSA-4551638
469	R-HSA-72649
470	R-HSA-5610783
471	R-HSA-5610785
472	R-HSA-187577
473	R-HSA-5610780
474	R-HSA-5654736
475	R-HSA-180786
476	R-HSA-5250924
477	R-HSA-418597
478	R-HSA-1221632
479	R-HSA-73929
480	R-HSA-8956320
481	R-HSA-3000171
482	R-HSA-432722
483	R-HSA-9639288
484	R-HSA-177929
485	R-HSA-8866654
486	R-HSA-109606
487	R-HSA-5362768
488	R-HSA-5676590
489	R-HSA-6794361
490	R-HSA-5339562
491	R-HSA-4085001
492	R-HSA-68827
493	R-HSA-69541
494	R-HSA-202433
495	R-HSA-3371571
496	R-HSA-373752
497	R-HSA-2514856
498	R-HSA-197264
499	R-HSA-72187
500	R-HSA-5655302
501	R-HSA-109704
502	R-HSA-912446
503	R-HSA-70895
504	R-HSA-2162123
505	R-HSA-6799198
506	R-HSA-4641258
507	R-HSA-8941858
508	R-HSA-4641257
509	R-HSA-9604323
510	R-HSA-73893
511	R-HSA-5693571
512	R-HSA-2122947
513	R-HSA-70268
514	R-HSA-532668
515	R-HSA-380108
516	R-HSA-2453902
517	R-HSA-450408
518	R-HSA-72165
519	R-HSA-180585
520	R-HSA-5620924
521	R-HSA-6781823
522	R-HSA-157858
523	R-HSA-9031628
524	R-HSA-209776
525	R-HSA-8854050
526	R-HSA-174113
527	R-HSA-5620920
528	R-HSA-6811440
529	R-HSA-6802955
530	R-HSA-76042
531	R-HSA-3928665
532	R-HSA-437239
533	R-HSA-140877
534	R-HSA-2173793
535	R-HSA-3560782
536	R-HSA-445355
537	R-HSA-2299718
538	R-HSA-156588
539	R-HSA-2046104
540	R-HSA-72695
541	R-HSA-169911
542	R-HSA-75815
543	R-HSA-349425
544	R-HSA-69601
545	R-HSA-69613
546	R-HSA-69610
547	R-HSA-6802949
548	R-HSA-6802946
549	R-HSA-9649948
550	R-HSA-75153
551	R-HSA-168274
552	R-HSA-606279
553	R-HSA-774815
554	R-HSA-8963899
555	R-HSA-2514859
556	R-HSA-180534
557	R-HSA-73776
558	R-HSA-3214858
559	R-HSA-1236978
560	R-HSA-1489509
561	R-HSA-76009
562	R-HSA-2172127
563	R-HSA-168333
564	R-HSA-5654741
565	R-HSA-5683826
566	R-HSA-1614558
567	R-HSA-77286
568	R-HSA-167162
569	R-HSA-167161
570	R-HSA-75953
571	R-HSA-167169
572	R-HSA-167246
573	R-HSA-8864260
574	R-HSA-6802948
575	R-HSA-432040
576	R-HSA-190828
577	R-HSA-1638074
578	R-HSA-8955332
579	R-HSA-2142691
580	R-HSA-9033658
581	R-HSA-156581
582	R-HSA-4570464
583	R-HSA-350562
584	R-HSA-3928662
585	R-HSA-5654743
586	R-HSA-73928
587	R-HSA-110329
588	R-HSA-9637690
589	R-HSA-75876
590	R-HSA-549132
591	R-HSA-1461973
592	R-HSA-73621
593	R-HSA-4615885
594	R-HSA-211733
595	R-HSA-73762
596	R-HSA-167152
597	R-HSA-75893
598	R-HSA-512988
599	R-HSA-379716
600	R-HSA-71403
601	R-HSA-442660
602	R-HSA-8854214
603	R-HSA-3214841
604	R-HSA-167200
605	R-HSA-165159
606	R-HSA-9615017
607	R-HSA-9609736
608	R-HSA-381676
609	R-HSA-977444
610	R-HSA-991365
611	R-HSA-1839126
612	R-HSA-196741
613	R-HSA-5625886
614	R-HSA-5423646
615	R-HSA-73817
616	R-HSA-6811438
617	R-HSA-73933
618	R-HSA-69236
619	R-HSA-69231
620	R-HSA-168271
621	R-HSA-110313
622	R-HSA-111996
623	R-HSA-1839124
624	R-HSA-427389
625	R-HSA-1227990
626	R-HSA-9660826
627	R-HSA-9664424
628	R-HSA-2022377
629	R-HSA-3000480
630	R-HSA-71240
631	R-HSA-390696
632	R-HSA-159234
633	R-HSA-73779
634	R-HSA-5696395
635	R-HSA-9646399
636	R-HSA-1251985
637	R-HSA-8853884
638	R-HSA-176033
639	R-HSA-3371568
640	R-HSA-451927
641	R-HSA-1643713
642	R-HSA-379726
643	R-HSA-400508
644	R-HSA-159231
645	R-HSA-1566948
646	R-HSA-74158
647	R-HSA-749476
648	R-HSA-8953750
649	R-HSA-6806003
650	R-HSA-5675221
651	R-HSA-177243
652	R-HSA-168276
653	R-HSA-9664565
654	R-HSA-975576
655	R-HSA-73927
656	R-HSA-189451
657	R-HSA-71336
658	R-HSA-8875878
659	R-HSA-6814122
660	R-HSA-202427
661	R-HSA-389948
662	R-HSA-392518
663	R-HSA-174417
664	R-HSA-452723
665	R-HSA-110331
666	R-HSA-427359
667	R-HSA-6785470
668	R-HSA-2046106
669	R-HSA-3899300
670	R-HSA-180910
671	R-HSA-5693579
672	R-HSA-3769402
673	R-HSA-8948216
674	R-HSA-165054
675	R-HSA-5218920
676	R-HSA-419037
677	R-HSA-212300
678	R-HSA-2024096
679	R-HSA-1296072
680	R-HSA-196757
681	R-HSA-5609975
682	R-HSA-74217
683	R-HSA-71064
684	R-HSA-112311
685	R-HSA-3232142
686	R-HSA-432720
687	R-HSA-6804757
688	R-HSA-69205
689	R-HSA-111997
690	R-HSA-111933
691	R-HSA-5689896
692	R-HSA-3371511
693	R-HSA-114604
694	R-HSA-8853659
695	R-HSA-8941326
696	R-HSA-8982491
697	R-HSA-933541
698	R-HSA-381771
699	R-HSA-193775
700	R-HSA-8963691
701	R-HSA-3301854
702	R-HSA-2559585
703	R-HSA-202430
704	R-HSA-8964043
705	R-HSA-187687
706	R-HSA-381042
707	R-HSA-5654687
708	R-HSA-1368108
709	R-HSA-6783310
710	R-HSA-110328
711	R-HSA-5654696
712	R-HSA-163560
713	R-HSA-9671555
714	R-HSA-3296482
715	R-HSA-5655332
716	R-HSA-8853338
717	R-HSA-1482839
718	R-HSA-180746
719	R-HSA-5696400
720	R-HSA-5663213
721	R-HSA-5693616
722	R-HSA-5173214
723	R-HSA-190861
724	R-HSA-5654727
725	R-HSA-901042
726	R-HSA-392154
727	R-HSA-202131
728	R-HSA-159230
729	R-HSA-390471
730	R-HSA-5696394
731	R-HSA-167287
732	R-HSA-167290
733	R-HSA-390522
734	R-HSA-168638
735	R-HSA-170822
736	R-HSA-163359
737	R-HSA-2022928
738	R-HSA-4090294
739	R-HSA-114508
740	R-HSA-8868766
741	R-HSA-1482788
742	R-HSA-5576893
743	R-HSA-1236382
744	R-HSA-5637815
745	R-HSA-8964539
746	R-HSA-1461957
747	R-HSA-4085377
748	R-HSA-159227
749	R-HSA-8939243
750	R-HSA-176187
751	R-HSA-5685938
752	R-HSA-9022692
753	R-HSA-167243
754	R-HSA-167238
755	R-HSA-6804758
756	R-HSA-4791275
757	R-HSA-354192
758	R-HSA-389356
759	R-HSA-397795
760	R-HSA-917977
761	R-HSA-9668328
762	R-HSA-2173796
763	R-HSA-5654726
764	R-HSA-399721
765	R-HSA-445989
766	R-HSA-5357905
767	R-HSA-442742
768	R-HSA-5083635
769	R-HSA-9619665
770	R-HSA-1855204
