	stId
771	R-HSA-5365859
772	R-HSA-110330
773	R-HSA-3781860
774	R-HSA-9037629
775	R-HSA-549127
776	R-HSA-2408508
777	R-HSA-2129379
778	R-HSA-111465
779	R-HSA-69190
780	R-HSA-1980145
781	R-HSA-1538133
782	R-HSA-1296065
783	R-HSA-5668599
784	R-HSA-390247
785	R-HSA-186763
786	R-HSA-5673000
787	R-HSA-167158
788	R-HSA-113418
789	R-HSA-5694530
790	R-HSA-389958
791	R-HSA-399719
792	R-HSA-182971
793	R-HSA-5693537
794	R-HSA-162588
795	R-HSA-2022854
796	R-HSA-140875
797	R-HSA-189483
798	R-HSA-159418
799	R-HSA-203615
800	R-HSA-1474151
801	R-HSA-8963693
802	R-HSA-76046
803	R-HSA-5619107
804	R-HSA-936440
805	R-HSA-68962
806	R-HSA-380972
807	R-HSA-2173789
808	R-HSA-2424491
809	R-HSA-5626467
810	R-HSA-9013508
811	R-HSA-114452
812	R-HSA-9008059
813	R-HSA-8863795
814	R-HSA-5693568
815	R-HSA-1250196
816	R-HSA-5654716
817	R-HSA-5223345
818	R-HSA-5334118
819	R-HSA-888590
820	R-HSA-162710
821	R-HSA-2206281
822	R-HSA-418990
823	R-HSA-1592389
824	R-HSA-450282
825	R-HSA-9615710
826	R-HSA-456926
827	R-HSA-5656169
828	R-HSA-917729
829	R-HSA-72086
830	R-HSA-9006335
831	R-HSA-180024
832	R-HSA-5654733
833	R-HSA-418360
834	R-HSA-5654708
835	R-HSA-9665686
836	R-HSA-420092
837	R-HSA-199220
838	R-HSA-210745
839	R-HSA-9018683
840	R-HSA-451326
841	R-HSA-9619483
842	R-HSA-380994
843	R-HSA-5260271
844	R-HSA-5602358
845	R-HSA-5654732
846	R-HSA-8940973
847	R-HSA-5654700
848	R-HSA-73728
849	R-HSA-171306
850	R-HSA-193807
851	R-HSA-2393930
852	R-HSA-73614
853	R-HSA-2161522
854	R-HSA-8866652
855	R-HSA-73863
856	R-HSA-4641262
857	R-HSA-3928663
858	R-HSA-140837
859	R-HSA-9006115
860	R-HSA-6803204
861	R-HSA-425410
862	R-HSA-445095
863	R-HSA-5654699
864	R-HSA-622312
865	R-HSA-901032
866	R-HSA-1483213
867	R-HSA-83936
868	R-HSA-75109
869	R-HSA-8850843
870	R-HSA-9018679
871	R-HSA-9615933
872	R-HSA-8874081
873	R-HSA-9645723
874	R-HSA-110373
875	R-HSA-400042
876	R-HSA-5674400
877	R-HSA-2122948
878	R-HSA-525793
879	R-HSA-9022699
880	R-HSA-69273
881	R-HSA-5689901
882	R-HSA-210500
883	R-HSA-8934593
884	R-HSA-1660514
885	R-HSA-1855183
886	R-HSA-70635
887	R-HSA-9637687
888	R-HSA-2142789
889	R-HSA-2046105
890	R-HSA-8949613
891	R-HSA-3000157
892	R-HSA-9620244
893	R-HSA-3214842
894	R-HSA-1971475
895	R-HSA-997272
896	R-HSA-1296041
897	R-HSA-1296059
898	R-HSA-203927
899	R-HSA-5205647
900	R-HSA-5218921
901	R-HSA-5654693
902	R-HSA-1266695
903	R-HSA-5686938
904	R-HSA-1482801
905	R-HSA-1660516
906	R-HSA-204174
907	R-HSA-5654695
908	R-HSA-5601884
909	R-HSA-3296469
910	R-HSA-389887
911	R-HSA-9675143
912	R-HSA-2474795
913	R-HSA-2453864
914	R-HSA-1187000
915	R-HSA-389599
916	R-HSA-9025094
917	R-HSA-110314
918	R-HSA-5357956
919	R-HSA-6783589
920	R-HSA-8863678
921	R-HSA-8862803
922	R-HSA-400685
923	R-HSA-202040
924	R-HSA-389960
925	R-HSA-5621575
926	R-HSA-264876
927	R-HSA-5654688
928	R-HSA-5693554
929	R-HSA-8963889
930	R-HSA-8963898
931	R-HSA-201451
932	R-HSA-392170
933	R-HSA-3295583
934	R-HSA-420029
935	R-HSA-181430
936	R-HSA-5669034
937	R-HSA-70921
938	R-HSA-211999
939	R-HSA-164952
940	R-HSA-3000170
941	R-HSA-389957
942	R-HSA-9634638
943	R-HSA-167160
944	R-HSA-77075
945	R-HSA-933542
946	R-HSA-428930
947	R-HSA-392451
948	R-HSA-982772
949	R-HSA-418592
950	R-HSA-912526
951	R-HSA-1369062
952	R-HSA-8854691
953	R-HSA-9648895
954	R-HSA-8943723
955	R-HSA-2024101
956	R-HSA-211935
957	R-HSA-1855167
958	R-HSA-2033519
959	R-HSA-446210
960	R-HSA-9018682
961	R-HSA-9027604
962	R-HSA-444209
963	R-HSA-350054
964	R-HSA-76061
965	R-HSA-76071
966	R-HSA-75067
967	R-HSA-6803529
968	R-HSA-429947
969	R-HSA-2173788
970	R-HSA-9013507
971	R-HSA-112409
972	R-HSA-8964038
973	R-HSA-77387
974	R-HSA-212676
975	R-HSA-3238698
976	R-HSA-5654689
977	R-HSA-189200
978	R-HSA-5654712
979	R-HSA-438066
980	R-HSA-6804115
981	R-HSA-5213460
982	R-HSA-5218859
983	R-HSA-6803205
984	R-HSA-977068
985	R-HSA-200425
986	R-HSA-71384
987	R-HSA-418038
988	R-HSA-912694
989	R-HSA-74182
990	R-HSA-975578
991	R-HSA-879518
992	R-HSA-2161541
993	R-HSA-168799
994	R-HSA-5662702
995	R-HSA-76066
996	R-HSA-8949215
997	R-HSA-166208
998	R-HSA-167242
999	R-HSA-5696397
1000	R-HSA-5627123
1001	R-HSA-2995383
1002	R-HSA-2173795
1003	R-HSA-450302
1004	R-HSA-9617324
1005	R-HSA-442982
1006	R-HSA-9034015
1007	R-HSA-9617828
1008	R-HSA-9665348
1009	R-HSA-8876384
1010	R-HSA-5654719
1011	R-HSA-5637810
1012	R-HSA-5637812
1013	R-HSA-5654706
1014	R-HSA-171319
1015	R-HSA-174414
1016	R-HSA-175474
1017	R-HSA-211958
1018	R-HSA-400451
1019	R-HSA-2033514
1020	R-HSA-947581
1021	R-HSA-193048
1022	R-HSA-5652084
1023	R-HSA-8964208
1024	R-HSA-194002
1025	R-HSA-9018676
1026	R-HSA-209968
1027	R-HSA-210991
1028	R-HSA-198753
1029	R-HSA-69186
1030	R-HSA-9013695
1031	R-HSA-1839117
1032	R-HSA-167044
1033	R-HSA-389357
1034	R-HSA-450321
1035	R-HSA-111931
1036	R-HSA-5654704
1037	R-HSA-70221
1038	R-HSA-1482925
1039	R-HSA-174403
1040	R-HSA-422085
1041	R-HSA-264642
1042	R-HSA-3322077
1043	R-HSA-190241
1044	R-HSA-196836
1045	R-HSA-189085
1046	R-HSA-9636383
1047	R-HSA-373753
1048	R-HSA-445144
1049	R-HSA-179409
1050	R-HSA-1362277
1051	R-HSA-9609523
1052	R-HSA-389977
1053	R-HSA-389513
1054	R-HSA-1368082
1055	R-HSA-6807004
1056	R-HSA-5620916
1057	R-HSA-2022870
1058	R-HSA-5654720
1059	R-HSA-1362409
1060	R-HSA-162594
1061	R-HSA-9634285
1062	R-HSA-1482922
1063	R-HSA-211979
1064	R-HSA-5654221
1065	R-HSA-71288
1066	R-HSA-196108
1067	R-HSA-977347
1068	R-HSA-391903
1069	R-HSA-428643
1070	R-HSA-2142700
1071	R-HSA-8848584
1072	R-HSA-5620922
1073	R-HSA-416572
1074	R-HSA-2243919
1075	R-HSA-912631
1076	R-HSA-5627117
1077	R-HSA-937041
1078	R-HSA-881907
1079	R-HSA-8851708
1080	R-HSA-1834941
1081	R-HSA-110320
1082	R-HSA-392517
1083	R-HSA-429958
1084	R-HSA-449836
1085	R-HSA-5654710
1086	R-HSA-8964058
1087	R-HSA-2142688
1088	R-HSA-77111
1089	R-HSA-1237112
1090	R-HSA-446199
1091	R-HSA-156587
1092	R-HSA-159424
1093	R-HSA-192456
1094	R-HSA-9018896
1095	R-HSA-500753
1096	R-HSA-73980
1097	R-HSA-5651801
1098	R-HSA-174048
1099	R-HSA-156711
1100	R-HSA-5625900
1101	R-HSA-500657
1102	R-HSA-210993
1103	R-HSA-3928664
1104	R-HSA-392851
1105	R-HSA-163210
1106	R-HSA-418217
1107	R-HSA-9613829
1108	R-HSA-432142
1109	R-HSA-8849932
1110	R-HSA-2979096
1111	R-HSA-180292
1112	R-HSA-1912420
1113	R-HSA-4419969
1114	R-HSA-416993
1115	R-HSA-1606322
1116	R-HSA-190872
1117	R-HSA-9614657
1118	R-HSA-6804760
1119	R-HSA-5358508
1120	R-HSA-163615
1121	R-HSA-164378
1122	R-HSA-2142845
1123	R-HSA-181429
1124	R-HSA-844456
1125	R-HSA-1181150
1126	R-HSA-2564830
1127	R-HSA-1237044
1128	R-HSA-417957
1129	R-HSA-2142670
1130	R-HSA-9026395
1131	R-HSA-164938
1132	R-HSA-113510
1133	R-HSA-2028269
1134	R-HSA-174411
1135	R-HSA-73780
1136	R-HSA-190840
1137	R-HSA-3560801
1138	R-HSA-372708
1139	R-HSA-5205685
1140	R-HSA-1963642
1141	R-HSA-5210891
1142	R-HSA-5358565
1143	R-HSA-5358606
1144	R-HSA-2022857
1145	R-HSA-5654219
1146	R-HSA-3229121
1147	R-HSA-1660517
1148	R-HSA-139853
1149	R-HSA-4641263
1150	R-HSA-400511
1151	R-HSA-727802
1152	R-HSA-1614517
1153	R-HSA-2142770
1154	R-HSA-140179
1155	R-HSA-209905
1156	R-HSA-2408550
1157	R-HSA-9020265
1158	R-HSA-176407
1159	R-HSA-8964616
1160	R-HSA-6804114
1161	R-HSA-4420332
1162	R-HSA-3560783
1163	R-HSA-8866910
1164	R-HSA-1963640
1165	R-HSA-430039
1166	R-HSA-190242
1167	R-HSA-1250347
1168	R-HSA-5655862
1169	R-HSA-5675482
1170	R-HSA-3134975
1171	R-HSA-196791
1172	R-HSA-2892247
1173	R-HSA-5083632
1174	R-HSA-196783
1175	R-HSA-1483148
1176	R-HSA-432047
1177	R-HSA-6787639
1178	R-HSA-77288
1179	R-HSA-77346
1180	R-HSA-3000471
1181	R-HSA-6798163
1182	R-HSA-5661270
1183	R-HSA-964975
1184	R-HSA-9027307
1185	R-HSA-3232118
1186	R-HSA-141405
1187	R-HSA-141430
1188	R-HSA-9603798
1189	R-HSA-111471
1190	R-HSA-450604
1191	R-HSA-1362300
1192	R-HSA-388844
1193	R-HSA-5099900
1194	R-HSA-354194
1195	R-HSA-8849471
1196	R-HSA-936964
1197	R-HSA-6804116
1198	R-HSA-6803207
1199	R-HSA-210744
1200	R-HSA-140534
1201	R-HSA-5656121
1202	R-HSA-169893
1203	R-HSA-9673324
1204	R-HSA-9664420
1205	R-HSA-5635838
1206	R-HSA-5576886
1207	R-HSA-5083636
1208	R-HSA-5083625
1209	R-HSA-2142816
1210	R-HSA-2485179
1211	R-HSA-8963684
1212	R-HSA-70350
1213	R-HSA-6782861
1214	R-HSA-2187335
1215	R-HSA-71262
1216	R-HSA-209931
1217	R-HSA-168275
1218	R-HSA-168268
1219	R-HSA-77595
1220	R-HSA-176412
1221	R-HSA-446353
1222	R-HSA-450385
1223	R-HSA-450513
1224	R-HSA-416700
1225	R-HSA-8876725
1226	R-HSA-1810476
1227	R-HSA-69183
1228	R-HSA-399954
1229	R-HSA-111447
1230	R-HSA-196299
1231	R-HSA-8964315
1232	R-HSA-168927
1233	R-HSA-418885
1234	R-HSA-171007
1235	R-HSA-180336
1236	R-HSA-6785631
1237	R-HSA-193639
1238	R-HSA-1295596
1239	R-HSA-399955
1240	R-HSA-9027284
1241	R-HSA-9673767
1242	R-HSA-9673770
1243	R-HSA-975577
1244	R-HSA-3270619
1245	R-HSA-5655291
1246	R-HSA-8875360
1247	R-HSA-2173791
1248	R-HSA-937072
1249	R-HSA-110312
1250	R-HSA-196780
1251	R-HSA-419408
1252	R-HSA-5654228
1253	R-HSA-8948700
1254	R-HSA-5603041
1255	R-HSA-399997
1256	R-HSA-190239
1257	R-HSA-427601
1258	R-HSA-434316
1259	R-HSA-5676934
1260	R-HSA-211916
1261	R-HSA-8849175
1262	R-HSA-77352
1263	R-HSA-2142712
1264	R-HSA-8941413
1265	R-HSA-391160
1266	R-HSA-1433559
1267	R-HSA-6803211
1268	R-HSA-399956
1269	R-HSA-69166
1270	R-HSA-2032785
1271	R-HSA-418457
1272	R-HSA-5684264
1273	R-HSA-177504
1274	R-HSA-435354
1275	R-HSA-9634600
1276	R-HSA-1170546
1277	R-HSA-5607763
1278	R-HSA-975110
1279	R-HSA-8847993
1280	R-HSA-174495
1281	R-HSA-205043
1282	R-HSA-975163
1283	R-HSA-2160916
1284	R-HSA-1483115
1285	R-HSA-5654227
1286	R-HSA-73942
1287	R-HSA-8963896
1288	R-HSA-170670
1289	R-HSA-5602498
1290	R-HSA-190372
1291	R-HSA-6814848
1292	R-HSA-964739
1293	R-HSA-77350
1294	R-HSA-77348
1295	R-HSA-77310
1296	R-HSA-1482883
1297	R-HSA-1482798
1298	R-HSA-1855191
1299	R-HSA-804914
1300	R-HSA-166187
1301	R-HSA-9023661
1302	R-HSA-9018681
1303	R-HSA-9026766
1304	R-HSA-2559584
1305	R-HSA-8949664
1306	R-HSA-1059683
1307	R-HSA-162658
1308	R-HSA-6788467
1309	R-HSA-5676594
1310	R-HSA-918233
1311	R-HSA-6804759
1312	R-HSA-381033
1313	R-HSA-9029558
1314	R-HSA-8853334
1315	R-HSA-442720
1316	R-HSA-174490
1317	R-HSA-1475029
1318	R-HSA-389359
1319	R-HSA-8963901
1320	R-HSA-1663150
1321	R-HSA-170968
1322	R-HSA-6811555
1323	R-HSA-181431
1324	R-HSA-1839130
1325	R-HSA-190322
1326	R-HSA-622327
1327	R-HSA-8877330
1328	R-HSA-196843
1329	R-HSA-190375
1330	R-HSA-170660
1331	R-HSA-379401
1332	R-HSA-9033807
1333	R-HSA-1222449
1334	R-HSA-8941856
1335	R-HSA-75892
1336	R-HSA-4839743
1337	R-HSA-4655427
1338	R-HSA-5358751
1339	R-HSA-5358752
1340	R-HSA-5358747
1341	R-HSA-5358749
1342	R-HSA-2197563
1343	R-HSA-69091
1344	R-HSA-69109
1345	R-HSA-198323
1346	R-HSA-1679131
1347	R-HSA-9005895
1348	R-HSA-9005891
1349	R-HSA-9675151
1350	R-HSA-879415
1351	R-HSA-877312
1352	R-HSA-179812
1353	R-HSA-8851805
1354	R-HSA-2428933
1355	R-HSA-3656237
1356	R-HSA-3656253
1357	R-HSA-8951936
1358	R-HSA-4641265
1359	R-HSA-174437
1360	R-HSA-8984722
1361	R-HSA-209543
1362	R-HSA-1358803
1363	R-HSA-2691232
1364	R-HSA-2691230
1365	R-HSA-159854
1366	R-HSA-8983432
1367	R-HSA-5661231
1368	R-HSA-9028731
1369	R-HSA-9027276
1370	R-HSA-937039
1371	R-HSA-975144
1372	R-HSA-9617629
1373	R-HSA-1247673
1374	R-HSA-68952
1375	R-HSA-73943
1376	R-HSA-418890
1377	R-HSA-174430
1378	R-HSA-3000484
1379	R-HSA-177128
1380	R-HSA-193144
1381	R-HSA-5687613
1382	R-HSA-77305
1383	R-HSA-77285
1384	R-HSA-380615
1385	R-HSA-217271
1386	R-HSA-156582
1387	R-HSA-351200
1388	R-HSA-9640463
1389	R-HSA-9674428
1390	R-HSA-9026286
1391	R-HSA-2214320
1392	R-HSA-4839748
1393	R-HSA-4839735
1394	R-HSA-5339716
1395	R-HSA-111461
1396	R-HSA-68884
1397	R-HSA-1234158
1398	R-HSA-418359
1399	R-HSA-202670
1400	R-HSA-428540
1401	R-HSA-2514853
1402	R-HSA-1502540
1403	R-HSA-5685939
1404	R-HSA-381183
1405	R-HSA-9026519
1406	R-HSA-75035
1407	R-HSA-159740
1408	R-HSA-425561
1409	R-HSA-209560
1410	R-HSA-8983711
1411	R-HSA-162592
1412	R-HSA-110362
1413	R-HSA-166662
1414	R-HSA-9623433
1415	R-HSA-5358493
1416	R-HSA-1839122
1417	R-HSA-190373
1418	R-HSA-376172
1419	R-HSA-622323
1420	R-HSA-1250342
1421	R-HSA-3772470
1422	R-HSA-180689
1423	R-HSA-5693548
1424	R-HSA-70370
1425	R-HSA-6783984
1426	R-HSA-3000497
1427	R-HSA-75896
1428	R-HSA-168330
1429	R-HSA-4839744
1430	R-HSA-5467340
1431	R-HSA-5467348
1432	R-HSA-5467337
1433	R-HSA-75205
1434	R-HSA-210990
1435	R-HSA-9614399
1436	R-HSA-5357786
1437	R-HSA-8941332
1438	R-HSA-8963888
1439	R-HSA-9013973
1440	R-HSA-6787450
1441	R-HSA-9034864
1442	R-HSA-2025928
1443	R-HSA-9645460
1444	R-HSA-9662834
1445	R-HSA-416550
1446	R-HSA-451306
1447	R-HSA-112308
1448	R-HSA-9020558
1449	R-HSA-5218900
1450	R-HSA-9635465
1451	R-HSA-5638302
1452	R-HSA-5638303
1453	R-HSA-8876493
1454	R-HSA-425381
1455	R-HSA-5658623
1456	R-HSA-391908
1457	R-HSA-1483248
1458	R-HSA-71032
1459	R-HSA-1483226
1460	R-HSA-190377
1461	R-HSA-9664535
1462	R-HSA-5682910
1463	R-HSA-196819
1464	R-HSA-6807062
1465	R-HSA-6807047
1466	R-HSA-77108
1467	R-HSA-9652282
1468	R-HSA-210747
1469	R-HSA-6806664
1470	R-HSA-379397
1471	R-HSA-177135
1472	R-HSA-70688
1473	R-HSA-192905
1474	R-HSA-9026290
1475	R-HSA-140342
1476	R-HSA-113501
1477	R-HSA-5140745
1478	R-HSA-111458
1479	R-HSA-8934903
1480	R-HSA-9627069
1481	R-HSA-8875555
1482	R-HSA-933543
1483	R-HSA-110056
1484	R-HSA-2468052
1485	R-HSA-428359
1486	R-HSA-2586552
1487	R-HSA-111932
1488	R-HSA-3215018
1489	R-HSA-74749
1490	R-HSA-390450
1491	R-HSA-5689877
1492	R-HSA-2179392
1493	R-HSA-5578768
1494	R-HSA-2151209
1495	R-HSA-9664873
1496	R-HSA-9022702
1497	R-HSA-9014325
1498	R-HSA-2022923
1499	R-HSA-1236973
1500	R-HSA-451308
1501	R-HSA-9675135
1502	R-HSA-9020956
1503	R-HSA-198203
