	pathway_id	cancer_type	mean_expr	url	name	pathway_times_enriched	pathway_avg_rank	entities_pValue	entities_fdr	cancer_rank_pval
0	R-HSA-6798695	ccrcc	0.233502538071066	https://reactome.org/PathwayBrowser/#/R-HSA-6798695&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDNfMjc1	Neutrophil degranulation	8	1.0	0.0034670081930663343	0.8426403962485929	1.0
1	R-HSA-6798695	colon	-0.1348314606741573	https://reactome.org/PathwayBrowser/#/R-HSA-6798695&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDZfMjc2	Neutrophil degranulation	8	1.0	6.216915870993489e-12	1.500141799670729e-08	1.0
2	R-HSA-6798695	endometrial	0.28851540616246496	https://reactome.org/PathwayBrowser/#/R-HSA-6798695&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDlfMjc3	Neutrophil degranulation	8	1.0	0.001403496135108595	0.8219205345749762	1.0
3	R-HSA-6798695	gbm	0.1662269129287599	https://reactome.org/PathwayBrowser/#/R-HSA-6798695&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTNfMjc4	Neutrophil degranulation	8	1.0	0.002129677206187619	0.803797666027487	1.0
4	R-HSA-6798695	hnscc	0.13315926892950392	https://reactome.org/PathwayBrowser/#/R-HSA-6798695&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTZfMjc5	Neutrophil degranulation	8	1.0	0.003649259862210652	0.83292086846573	1.0
5	R-HSA-6798695	lscc	-0.40759493670886077	https://reactome.org/PathwayBrowser/#/R-HSA-6798695&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTlfMjgw	Neutrophil degranulation	8	1.0	0.0016375577835305855	0.8726502026225027	1.0
6	R-HSA-6798695	luad	-0.41	https://reactome.org/PathwayBrowser/#/R-HSA-6798695&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjNfMjgx	Neutrophil degranulation	8	1.0	0.00018009316127054475	0.44122824511283465	1.0
7	R-HSA-6798695	ovarian	-0.3037542662116041	https://reactome.org/PathwayBrowser/#/R-HSA-6798695&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjZfMjgy	Neutrophil degranulation	8	1.0	3.532075681422775e-05	0.08660649570848644	1.0
8	R-HSA-6791226	ccrcc	0.6994219653179191	https://reactome.org/PathwayBrowser/#/R-HSA-6791226&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDNfMjc1	Major pathway of rRNA processing in the nucleolus and cytosol	8	2.875	0.03132092702103939	0.8426403962485929	4.0
9	R-HSA-6791226	colon	0.7714285714285715	https://reactome.org/PathwayBrowser/#/R-HSA-6791226&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDZfMjc2	Major pathway of rRNA processing in the nucleolus and cytosol	8	2.875	2.82505716930892e-07	0.0001376497017997469	2.0
10	R-HSA-6791226	endometrial	0.759493670886076	https://reactome.org/PathwayBrowser/#/R-HSA-6791226&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDlfMjc3	Major pathway of rRNA processing in the nucleolus and cytosol	8	2.875	0.019847181741286746	0.8219205345749762	5.0
11	R-HSA-6791226	gbm	0.7951807228915663	https://reactome.org/PathwayBrowser/#/R-HSA-6791226&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTNfMjc4	Major pathway of rRNA processing in the nucleolus and cytosol	8	2.875	0.014216025281046596	0.803797666027487	3.0
12	R-HSA-6791226	hnscc	0.47928994082840237	https://reactome.org/PathwayBrowser/#/R-HSA-6791226&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTZfMjc5	Major pathway of rRNA processing in the nucleolus and cytosol	8	2.875	0.056981124852749865	0.83292086846573	3.0
13	R-HSA-6791226	lscc	0.68	https://reactome.org/PathwayBrowser/#/R-HSA-6791226&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTlfMjgw	Major pathway of rRNA processing in the nucleolus and cytosol	8	2.875	0.010174134204066654	0.8726502026225027	2.0
14	R-HSA-6791226	luad	0.68	https://reactome.org/PathwayBrowser/#/R-HSA-6791226&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjNfMjgx	Major pathway of rRNA processing in the nucleolus and cytosol	8	2.875	0.002770984324347636	0.8489584258572173	2.0
15	R-HSA-6791226	ovarian	0.76	https://reactome.org/PathwayBrowser/#/R-HSA-6791226&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjZfMjgy	Major pathway of rRNA processing in the nucleolus and cytosol	8	2.875	0.0015901388530281668	0.7803251322975149	2.0
16	R-HSA-72163	ccrcc	0.5	https://reactome.org/PathwayBrowser/#/R-HSA-72163&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDNfMjc1	mRNA Splicing - Major Pathway	8	5.375	0.02383522831231577	0.8426403962485929	3.0
17	R-HSA-72163	colon	0.7317073170731707	https://reactome.org/PathwayBrowser/#/R-HSA-72163&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDZfMjc2	mRNA Splicing - Major Pathway	8	5.375	9.094579386248469e-07	0.00036560209132718846	4.0
18	R-HSA-72163	endometrial	0.20588235294117646	https://reactome.org/PathwayBrowser/#/R-HSA-72163&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDlfMjc3	mRNA Splicing - Major Pathway	8	5.375	0.009902182753878774	0.8219205345749762	3.0
19	R-HSA-72163	gbm	0.75	https://reactome.org/PathwayBrowser/#/R-HSA-72163&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTNfMjc4	mRNA Splicing - Major Pathway	8	5.375	0.015557530771126094	0.803797666027487	4.0
20	R-HSA-72163	hnscc	0.6645962732919255	https://reactome.org/PathwayBrowser/#/R-HSA-72163&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTZfMjc5	mRNA Splicing - Major Pathway	8	5.375	0.06057433727743988	0.83292086846573	4.0
21	R-HSA-72163	lscc	0.6727272727272727	https://reactome.org/PathwayBrowser/#/R-HSA-72163&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTlfMjgw	mRNA Splicing - Major Pathway	8	5.375	0.05786661254633774	0.8726502026225027	3.0
22	R-HSA-72163	luad	0.5540540540540541	https://reactome.org/PathwayBrowser/#/R-HSA-72163&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjNfMjgx	mRNA Splicing - Major Pathway	8	5.375	0.07288246993772274	0.8489584258572173	18.0
23	R-HSA-72163	ovarian	0.7066666666666667	https://reactome.org/PathwayBrowser/#/R-HSA-72163&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjZfMjgy	mRNA Splicing - Major Pathway	8	5.375	0.002375832761064567	0.7803251322975149	4.0
24	R-HSA-72172	ccrcc	0.5061728395061729	https://reactome.org/PathwayBrowser/#/R-HSA-72172&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDNfMjc1	mRNA Splicing	8	10.5	0.03218825591534058	0.8426403962485929	5.0
25	R-HSA-72172	colon	0.7108433734939759	https://reactome.org/PathwayBrowser/#/R-HSA-72172&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDZfMjc2	mRNA Splicing	8	10.5	1.0788183524734762e-05	0.0028912331846289163	5.0
26	R-HSA-72172	endometrial	0.1773049645390071	https://reactome.org/PathwayBrowser/#/R-HSA-72172&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDlfMjc3	mRNA Splicing	8	10.5	0.016945559176156588	0.8219205345749762	4.0
27	R-HSA-72172	gbm	0.7341040462427746	https://reactome.org/PathwayBrowser/#/R-HSA-72172&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTNfMjc4	mRNA Splicing	8	10.5	0.025600041309803867	0.803797666027487	5.0
28	R-HSA-72172	hnscc	0.6463414634146342	https://reactome.org/PathwayBrowser/#/R-HSA-72172&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTZfMjc5	mRNA Splicing	8	10.5	0.09142719652968068	0.83292086846573	11.0
29	R-HSA-72172	lscc	0.6588235294117647	https://reactome.org/PathwayBrowser/#/R-HSA-72172&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTlfMjgw	mRNA Splicing	8	10.5	0.08227427303485824	0.8726502026225027	7.0
30	R-HSA-72172	luad	0.5526315789473685	https://reactome.org/PathwayBrowser/#/R-HSA-72172&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjNfMjgx	mRNA Splicing	8	10.5	0.1275963581774644	0.8489584258572173	42.0
31	R-HSA-72172	ovarian	0.6862745098039216	https://reactome.org/PathwayBrowser/#/R-HSA-72172&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjZfMjgy	mRNA Splicing	8	10.5	0.006359177897999779	0.7803251322975149	5.0
32	R-HSA-72689	ccrcc	0.6631578947368421	https://reactome.org/PathwayBrowser/#/R-HSA-72689&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDNfMjc1	Formation of a pool of free 40S subunits	8	12.75	0.09095154582580922	0.8426403962485929	18.0
33	R-HSA-72689	colon	0.86	https://reactome.org/PathwayBrowser/#/R-HSA-72689&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDZfMjc2	Formation of a pool of free 40S subunits	8	12.75	0.0001239514492032967	0.02580881972706428	7.0
34	R-HSA-72689	endometrial	0.711340206185567	https://reactome.org/PathwayBrowser/#/R-HSA-72689&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDlfMjc3	Formation of a pool of free 40S subunits	8	12.75	0.0773777238480009	0.8219205345749762	16.0
35	R-HSA-72689	gbm	0.8924731182795699	https://reactome.org/PathwayBrowser/#/R-HSA-72689&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTNfMjc4	Formation of a pool of free 40S subunits	8	12.75	0.06536888040810229	0.803797666027487	9.0
36	R-HSA-72689	hnscc	0.23595505617977527	https://reactome.org/PathwayBrowser/#/R-HSA-72689&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTZfMjc5	Formation of a pool of free 40S subunits	8	12.75	0.1328220040511987	0.83292086846573	18.0
37	R-HSA-72689	lscc	0.6521739130434783	https://reactome.org/PathwayBrowser/#/R-HSA-72689&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTlfMjgw	Formation of a pool of free 40S subunits	8	12.75	0.10567217607141288	0.8726502026225027	17.0
38	R-HSA-72689	luad	0.6808510638297872	https://reactome.org/PathwayBrowser/#/R-HSA-72689&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjNfMjgx	Formation of a pool of free 40S subunits	8	12.75	0.05638716883442263	0.8489584258572173	11.0
39	R-HSA-72689	ovarian	0.875	https://reactome.org/PathwayBrowser/#/R-HSA-72689&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjZfMjgy	Formation of a pool of free 40S subunits	8	12.75	0.01418225387094696	0.7803251322975149	6.0
40	R-HSA-1236977	ccrcc	0.8987341772151899	https://reactome.org/PathwayBrowser/#/R-HSA-1236977&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDNfMjc1	Endosomal/Vacuolar pathway	8	13.625	0.08761200363988542	0.8426403962485929	16.0
41	R-HSA-1236977	colon	0.8441558441558441	https://reactome.org/PathwayBrowser/#/R-HSA-1236977&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDZfMjc2	Endosomal/Vacuolar pathway	8	13.625	0.0004565422487629034	0.041816135405818744	20.0
42	R-HSA-1236977	endometrial	1.0	https://reactome.org/PathwayBrowser/#/R-HSA-1236977&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDlfMjc3	Endosomal/Vacuolar pathway	8	13.625	0.07589571471336809	0.8219205345749762	14.0
43	R-HSA-1236977	gbm	0.9240506329113924	https://reactome.org/PathwayBrowser/#/R-HSA-1236977&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTNfMjc4	Endosomal/Vacuolar pathway	8	13.625	0.0777485072378854	0.803797666027487	11.0
44	R-HSA-1236977	hnscc	1.0	https://reactome.org/PathwayBrowser/#/R-HSA-1236977&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTZfMjc5	Endosomal/Vacuolar pathway	8	13.625	0.1423222126034932	0.83292086846573	25.0
45	R-HSA-1236977	lscc	-0.8181818181818182	https://reactome.org/PathwayBrowser/#/R-HSA-1236977&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTlfMjgw	Endosomal/Vacuolar pathway	8	13.625	0.07514809520024623	0.8726502026225027	4.0
46	R-HSA-1236977	luad	-0.9090909090909091	https://reactome.org/PathwayBrowser/#/R-HSA-1236977&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjNfMjgx	Endosomal/Vacuolar pathway	8	13.625	0.04130523275025544	0.8489584258572173	4.0
47	R-HSA-1236977	ovarian	-1.0	https://reactome.org/PathwayBrowser/#/R-HSA-1236977&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjZfMjgy	Endosomal/Vacuolar pathway	8	13.625	0.021695385380408827	0.7803251322975149	15.0
48	R-HSA-927802	ccrcc	0.6111111111111112	https://reactome.org/PathwayBrowser/#/R-HSA-927802&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDNfMjc1	Nonsense-Mediated Decay (NMD)	8	17.75	0.10365286374904548	0.8426403962485929	23.5
49	R-HSA-927802	colon	0.8148148148148148	https://reactome.org/PathwayBrowser/#/R-HSA-927802&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDZfMjc2	Nonsense-Mediated Decay (NMD)	8	17.75	0.00018567485938592032	0.02580881972706428	12.5
50	R-HSA-927802	endometrial	0.6261682242990654	https://reactome.org/PathwayBrowser/#/R-HSA-927802&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDlfMjc3	Nonsense-Mediated Decay (NMD)	8	17.75	0.08755203584398652	0.8219205345749762	25.5
51	R-HSA-927802	gbm	0.7714285714285715	https://reactome.org/PathwayBrowser/#/R-HSA-927802&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTNfMjc4	Nonsense-Mediated Decay (NMD)	8	17.75	0.09008047128707031	0.803797666027487	18.5
52	R-HSA-927802	hnscc	0.2336448598130841	https://reactome.org/PathwayBrowser/#/R-HSA-927802&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTZfMjc5	Nonsense-Mediated Decay (NMD)	8	17.75	0.15708215432537542	0.83292086846573	30.5
53	R-HSA-927802	lscc	0.7115384615384616	https://reactome.org/PathwayBrowser/#/R-HSA-927802&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTlfMjgw	Nonsense-Mediated Decay (NMD)	8	17.75	0.0946653969672091	0.8726502026225027	12.5
54	R-HSA-927802	luad	0.7090909090909091	https://reactome.org/PathwayBrowser/#/R-HSA-927802&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjNfMjgx	Nonsense-Mediated Decay (NMD)	8	17.75	0.046875549675676864	0.8489584258572173	7.5
55	R-HSA-927802	ovarian	0.8775510204081632	https://reactome.org/PathwayBrowser/#/R-HSA-927802&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjZfMjgy	Nonsense-Mediated Decay (NMD)	8	17.75	0.019049263955845164	0.7803251322975149	11.5
56	R-HSA-975957	ccrcc	0.6111111111111112	https://reactome.org/PathwayBrowser/#/R-HSA-975957&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDNfMjc1	Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	8	17.75	0.10365286374904548	0.8426403962485929	23.5
57	R-HSA-975957	colon	0.8148148148148148	https://reactome.org/PathwayBrowser/#/R-HSA-975957&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDZfMjc2	Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	8	17.75	0.00018567485938592032	0.02580881972706428	12.5
58	R-HSA-975957	endometrial	0.6261682242990654	https://reactome.org/PathwayBrowser/#/R-HSA-975957&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDlfMjc3	Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	8	17.75	0.08755203584398652	0.8219205345749762	25.5
59	R-HSA-975957	gbm	0.7714285714285715	https://reactome.org/PathwayBrowser/#/R-HSA-975957&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTNfMjc4	Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	8	17.75	0.09008047128707031	0.803797666027487	18.5
60	R-HSA-975957	hnscc	0.2336448598130841	https://reactome.org/PathwayBrowser/#/R-HSA-975957&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTZfMjc5	Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	8	17.75	0.15708215432537542	0.83292086846573	30.5
61	R-HSA-975957	lscc	0.7115384615384616	https://reactome.org/PathwayBrowser/#/R-HSA-975957&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTlfMjgw	Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	8	17.75	0.0946653969672091	0.8726502026225027	12.5
62	R-HSA-975957	luad	0.7090909090909091	https://reactome.org/PathwayBrowser/#/R-HSA-975957&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjNfMjgx	Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	8	17.75	0.046875549675676864	0.8489584258572173	7.5
63	R-HSA-975957	ovarian	0.8775510204081632	https://reactome.org/PathwayBrowser/#/R-HSA-975957&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjZfMjgy	Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	8	17.75	0.019049263955845164	0.7803251322975149	11.5
64	R-HSA-72203	ccrcc	0.5492957746478874	https://reactome.org/PathwayBrowser/#/R-HSA-72203&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDNfMjc1	Processing of Capped Intron-Containing Pre-mRNA	8	18.5	0.018623187607077485	0.8426403962485929	2.0
65	R-HSA-72203	colon	0.7419354838709677	https://reactome.org/PathwayBrowser/#/R-HSA-72203&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDZfMjc2	Processing of Capped Intron-Containing Pre-mRNA	8	18.5	2.8558029419034625e-07	0.0001376497017997469	3.0
66	R-HSA-72203	endometrial	0.15254237288135594	https://reactome.org/PathwayBrowser/#/R-HSA-72203&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDlfMjc3	Processing of Capped Intron-Containing Pre-mRNA	8	18.5	0.009292014911161273	0.8219205345749762	2.0
67	R-HSA-72203	gbm	0.7422222222222222	https://reactome.org/PathwayBrowser/#/R-HSA-72203&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTNfMjc4	Processing of Capped Intron-Containing Pre-mRNA	8	18.5	0.01398082871085815	0.803797666027487	2.0
68	R-HSA-72203	hnscc	0.6635514018691588	https://reactome.org/PathwayBrowser/#/R-HSA-72203&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTZfMjc5	Processing of Capped Intron-Containing Pre-mRNA	8	18.5	0.07432083108893561	0.83292086846573	8.0
69	R-HSA-72203	lscc	0.6866359447004609	https://reactome.org/PathwayBrowser/#/R-HSA-72203&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTlfMjgw	Processing of Capped Intron-Containing Pre-mRNA	8	18.5	0.08766713803877613	0.8726502026225027	10.0
70	R-HSA-72203	luad	0.5473684210526316	https://reactome.org/PathwayBrowser/#/R-HSA-72203&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjNfMjgx	Processing of Capped Intron-Containing Pre-mRNA	8	18.5	0.2671710820364974	0.8489584258572173	118.0
71	R-HSA-72203	ovarian	0.7230769230769231	https://reactome.org/PathwayBrowser/#/R-HSA-72203&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjZfMjgy	Processing of Capped Intron-Containing Pre-mRNA	8	18.5	0.00174021894855092	0.7803251322975149	3.0
72	R-HSA-1799339	ccrcc	0.7058823529411765	https://reactome.org/PathwayBrowser/#/R-HSA-1799339&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDNfMjc1	SRP-dependent cotranslational protein targeting to membrane	8	20.5	0.13558236964729908	0.8426403962485929	43.0
73	R-HSA-1799339	colon	0.8666666666666667	https://reactome.org/PathwayBrowser/#/R-HSA-1799339&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDZfMjc2	SRP-dependent cotranslational protein targeting to membrane	8	20.5	0.00013242524518985999	0.02580881972706428	8.0
74	R-HSA-1799339	endometrial	0.8095238095238095	https://reactome.org/PathwayBrowser/#/R-HSA-1799339&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MDlfMjc3	SRP-dependent cotranslational protein targeting to membrane	8	20.5	0.08240169735165126	0.8219205345749762	19.0
75	R-HSA-1799339	gbm	0.92	https://reactome.org/PathwayBrowser/#/R-HSA-1799339&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTNfMjc4	SRP-dependent cotranslational protein targeting to membrane	8	20.5	0.07062429981548013	0.803797666027487	10.0
76	R-HSA-1799339	hnscc	0.3469387755102041	https://reactome.org/PathwayBrowser/#/R-HSA-1799339&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTZfMjc5	SRP-dependent cotranslational protein targeting to membrane	8	20.5	0.19594641797725176	0.83292086846573	61.0
77	R-HSA-1799339	lscc	0.7669902912621359	https://reactome.org/PathwayBrowser/#/R-HSA-1799339&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MTlfMjgw	SRP-dependent cotranslational protein targeting to membrane	8	20.5	0.09026405528177506	0.8726502026225027	11.0
78	R-HSA-1799339	luad	0.7547169811320755	https://reactome.org/PathwayBrowser/#/R-HSA-1799339&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjNfMjgx	SRP-dependent cotranslational protein targeting to membrane	8	20.5	0.03638498735189821	0.8489584258572173	3.0
79	R-HSA-1799339	ovarian	0.9029126213592233	https://reactome.org/PathwayBrowser/#/R-HSA-1799339&DTAB=AN&ANALYSIS=MjAyMDA2MDkxNjQ1MjZfMjgy	SRP-dependent cotranslational protein targeting to membrane	8	20.5	0.018180480965644508	0.7803251322975149	9.0
